

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2578  01E6  00F0               	movwf	__Umul8_16@multiplicand
  2579  01E7  0840               	movf	___flmul@a+2,w
  2580  01E8  120A  158A  240D  120A  118A  	fcall	__Umul8_16
  2581  01ED  0871               	movf	?__Umul8_16+1,w
  2582  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2583  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2584  01F0  00D3               	movwf	___flmul@temp+1
  2585  01F1  0870               	movf	?__Umul8_16,w
  2586  01F2  00D2               	movwf	___flmul@temp
  2587  01F3  0852               	movf	___flmul@temp,w
  2588  01F4  00C2               	movwf	??___flmul
  2589  01F5  0853               	movf	___flmul@temp+1,w
  2590  01F6  00C3               	movwf	??___flmul+1
  2591  01F7  01C4               	clrf	??___flmul+2
  2592  01F8  01C5               	clrf	??___flmul+3
  2593  01F9  0842               	movf	??___flmul,w
  2594  01FA  07CE               	addwf	___flmul@prod,f
  2595  01FB  0843               	movf	??___flmul+1,w
  2596  01FC  1103               	clrz
  2597  01FD  1803               	skipnc
  2598  01FE  3E01               	addlw	1
  2599  01FF  1903               	skipnz
  2600  0200  2A02               	goto	u257_21
  2601  0201  07CF               	addwf	___flmul@prod+1,f
  2602  0202                     u257_21:
  2603  0202  0844               	movf	??___flmul+2,w
  2604  0203  1103               	clrz
  2605  0204  1803               	skipnc
  2606  0205  3E01               	addlw	1
  2607  0206  1903               	skipnz
  2608  0207  2A09               	goto	u257_22
  2609  0208  07D0               	addwf	___flmul@prod+2,f
  2610  0209                     u257_22:
  2611  0209  0845               	movf	??___flmul+3,w
  2612  020A  1103               	clrz
  2613  020B  1803               	skipnc
  2614  020C  3E01               	addlw	1
  2615  020D  1903               	skipnz
  2616  020E  2A10               	goto	u257_23
  2617  020F  07D1               	addwf	___flmul@prod+3,f
  2618  0210                     u257_23:
  2619  0210                     i1l1850:
  2620  0210  083C               	movf	___flmul@b+2,w
  2621  0211  00C2               	movwf	??___flmul
  2622  0212  0842               	movf	??___flmul,w
  2623  0213  00F0               	movwf	__Umul8_16@multiplicand
  2624  0214  083F               	movf	___flmul@a+1,w
  2625  0215  120A  158A  240D  120A  118A  	fcall	__Umul8_16
  2626  021A  0871               	movf	?__Umul8_16+1,w
  2627  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2628  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2629  021D  00D3               	movwf	___flmul@temp+1
  2630  021E  0870               	movf	?__Umul8_16,w
  2631  021F  00D2               	movwf	___flmul@temp
  2632  0220                     i1l1852:
  2633  0220  0852               	movf	___flmul@temp,w
  2634  0221  00C2               	movwf	??___flmul
  2635  0222  0853               	movf	___flmul@temp+1,w
  2636  0223  00C3               	movwf	??___flmul+1
  2637  0224  01C4               	clrf	??___flmul+2
  2638  0225  01C5               	clrf	??___flmul+3
  2639  0226  0842               	movf	??___flmul,w
  2640  0227  07CE               	addwf	___flmul@prod,f
  2641  0228  0843               	movf	??___flmul+1,w
  2642  0229  1103               	clrz
  2643  022A  1803               	skipnc
  2644  022B  3E01               	addlw	1
  2645  022C  1903               	skipnz
  2646  022D  2A2F               	goto	u258_21
  2647  022E  07CF               	addwf	___flmul@prod+1,f
  2648  022F                     u258_21:
  2649  022F  0844               	movf	??___flmul+2,w
  2650  0230  1103               	clrz
  2651  0231  1803               	skipnc
  2652  0232  3E01               	addlw	1
  2653  0233  1903               	skipnz
  2654  0234  2A36               	goto	u258_22
  2655  0235  07D0               	addwf	___flmul@prod+2,f
  2656  0236                     u258_22:
  2657  0236  0845               	movf	??___flmul+3,w
  2658  0237  1103               	clrz
  2659  0238  1803               	skipnc
  2660  0239  3E01               	addlw	1
  2661  023A  1903               	skipnz
  2662  023B  2A3D               	goto	u258_23
  2663  023C  07D1               	addwf	___flmul@prod+3,f
  2664  023D                     u258_23:
  2665  023D  083C               	movf	___flmul@b+2,w
  2666  023E  00C2               	movwf	??___flmul
  2667  023F  0842               	movf	??___flmul,w
  2668  0240  00F0               	movwf	__Umul8_16@multiplicand
  2669  0241  0840               	movf	___flmul@a+2,w
  2670  0242  120A  158A  240D  120A  118A  	fcall	__Umul8_16
  2671  0247  0871               	movf	?__Umul8_16+1,w
  2672  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2674  024A  00D3               	movwf	___flmul@temp+1
  2675  024B  0870               	movf	?__Umul8_16,w
  2676  024C  00D2               	movwf	___flmul@temp
  2677  024D                     i1l1854:
  2678  024D  0852               	movf	___flmul@temp,w
  2679  024E  00C2               	movwf	??___flmul
  2680  024F  0853               	movf	___flmul@temp+1,w
  2681  0250  00C3               	movwf	??___flmul+1
  2682  0251  01C4               	clrf	??___flmul+2
  2683  0252  01C5               	clrf	??___flmul+3
  2684  0253  3008               	movlw	8
  2685  0254                     u259_25:
  2686  0254  1003               	clrc
  2687  0255  0DC2               	rlf	??___flmul,f
  2688  0256  0DC3               	rlf	??___flmul+1,f
  2689  0257  0DC4               	rlf	??___flmul+2,f
  2690  0258  0DC5               	rlf	??___flmul+3,f
  2691  0259                     u259_20:
  2692  0259  3EFF               	addlw	-1
  2693  025A  1D03               	skipz
  2694  025B  2A54               	goto	u259_25
  2695  025C  0842               	movf	??___flmul,w
  2696  025D  07CE               	addwf	___flmul@prod,f
  2697  025E  0843               	movf	??___flmul+1,w
  2698  025F  1103               	clrz
  2699  0260  1803               	skipnc
  2700  0261  3E01               	addlw	1
  2701  0262  1903               	skipnz
  2702  0263  2A65               	goto	u260_21
  2703  0264  07CF               	addwf	___flmul@prod+1,f
  2704  0265                     u260_21:
  2705  0265  0844               	movf	??___flmul+2,w
  2706  0266  1103               	clrz
  2707  0267  1803               	skipnc
  2708  0268  3E01               	addlw	1
  2709  0269  1903               	skipnz
  2710  026A  2A6C               	goto	u260_22
  2711  026B  07D0               	addwf	___flmul@prod+2,f
  2712  026C                     u260_22:
  2713  026C  0845               	movf	??___flmul+3,w
  2714  026D  1103               	clrz
  2715  026E  1803               	skipnc
  2716  026F  3E01               	addlw	1
  2717  0270  1903               	skipnz
  2718  0271  2A73               	goto	u260_23
  2719  0272  07D1               	addwf	___flmul@prod+3,f
  2720  0273                     u260_23:
  2721  0273                     i1l1856:
  2722  0273  0848               	movf	___flmul@grs,w
  2723  0274  00C2               	movwf	??___flmul
  2724  0275  0849               	movf	___flmul@grs+1,w
  2725  0276  00C3               	movwf	??___flmul+1
  2726  0277  084A               	movf	___flmul@grs+2,w
  2727  0278  00C4               	movwf	??___flmul+2
  2728  0279  084B               	movf	___flmul@grs+3,w
  2729  027A  00C5               	movwf	??___flmul+3
  2730  027B  3018               	movlw	24
  2731  027C                     u261_25:
  2732  027C  1003               	clrc
  2733  027D  0CC5               	rrf	??___flmul+3,f
  2734  027E  0CC4               	rrf	??___flmul+2,f
  2735  027F  0CC3               	rrf	??___flmul+1,f
  2736  0280  0CC2               	rrf	??___flmul,f
  2737  0281                     u261_20:
  2738  0281  3EFF               	addlw	-1
  2739  0282  1D03               	skipz
  2740  0283  2A7C               	goto	u261_25
  2741  0284  0842               	movf	??___flmul,w
  2742  0285  07CE               	addwf	___flmul@prod,f
  2743  0286  0843               	movf	??___flmul+1,w
  2744  0287  1103               	clrz
  2745  0288  1803               	skipnc
  2746  0289  3E01               	addlw	1
  2747  028A  1903               	skipnz
  2748  028B  2A8D               	goto	u262_21
  2749  028C  07CF               	addwf	___flmul@prod+1,f
  2750  028D                     u262_21:
  2751  028D  0844               	movf	??___flmul+2,w
  2752  028E  1103               	clrz
  2753  028F  1803               	skipnc
  2754  0290  3E01               	addlw	1
  2755  0291  1903               	skipnz
  2756  0292  2A94               	goto	u262_22
  2757  0293  07D0               	addwf	___flmul@prod+2,f
  2758  0294                     u262_22:
  2759  0294  0845               	movf	??___flmul+3,w
  2760  0295  1103               	clrz
  2761  0296  1803               	skipnc
  2762  0297  3E01               	addlw	1
  2763  0298  1903               	skipnz
  2764  0299  2A9B               	goto	u262_23
  2765  029A  07D1               	addwf	___flmul@prod+3,f
  2766  029B                     u262_23:
  2767  029B                     i1l1858:
  2768  029B  3008               	movlw	8
  2769  029C  00C2               	movwf	??___flmul
  2770  029D                     u263_25:
  2771  029D  1003               	clrc
  2772  029E  0DC8               	rlf	___flmul@grs,f
  2773  029F  0DC9               	rlf	___flmul@grs+1,f
  2774  02A0  0DCA               	rlf	___flmul@grs+2,f
  2775  02A1  0DCB               	rlf	___flmul@grs+3,f
  2776  02A2  0BC2               	decfsz	??___flmul,f
  2777  02A3  2A9D               	goto	u263_25
  2778  02A4                     i1l1860:
  2779  02A4  084D               	movf	___flmul@bexp,w
  2780  02A5  074C               	addwf	___flmul@aexp,w
  2781  02A6  00C2               	movwf	??___flmul
  2782  02A7  01C3               	clrf	??___flmul+1
  2783  02A8  0DC3               	rlf	??___flmul+1,f
  2784  02A9  0842               	movf	??___flmul,w
  2785  02AA  3E82               	addlw	130
  2786  02AB  00D2               	movwf	___flmul@temp
  2787  02AC  0843               	movf	??___flmul+1,w
  2788  02AD  1803               	skipnc
  2789  02AE  3E01               	addlw	1
  2790  02AF  3EFF               	addlw	255
  2791  02B0  00D3               	movwf	___flmul@temp+1
  2792  02B1  2ACF               	goto	i1l1872
  2793  02B2                     i1l1862:
  2794  02B2  3001               	movlw	1
  2795  02B3  00C2               	movwf	??___flmul
  2796  02B4                     u264_25:
  2797  02B4  1003               	clrc
  2798  02B5  0DCE               	rlf	___flmul@prod,f
  2799  02B6  0DCF               	rlf	___flmul@prod+1,f
  2800  02B7  0DD0               	rlf	___flmul@prod+2,f
  2801  02B8  0DD1               	rlf	___flmul@prod+3,f
  2802  02B9  0BC2               	decfsz	??___flmul,f
  2803  02BA  2AB4               	goto	u264_25
  2804  02BB                     i1l1864:
  2805  02BB  1FCB               	btfss	___flmul@grs+3,7
  2806  02BC  2ABE               	goto	u265_21
  2807  02BD  2ABF               	goto	u265_20
  2808  02BE                     u265_21:
  2809  02BE  2AC0               	goto	i1l1868
  2810  02BF                     u265_20:
  2811  02BF                     i1l1866:
  2812  02BF  144E               	bsf	___flmul@prod,0
  2813  02C0                     i1l1868:
  2814  02C0  3001               	movlw	1
  2815  02C1  00C2               	movwf	??___flmul
  2816  02C2                     u266_25:
  2817  02C2  1003               	clrc
  2818  02C3  0DC8               	rlf	___flmul@grs,f
  2819  02C4  0DC9               	rlf	___flmul@grs+1,f
  2820  02C5  0DCA               	rlf	___flmul@grs+2,f
  2821  02C6  0DCB               	rlf	___flmul@grs+3,f
  2822  02C7  0BC2               	decfsz	??___flmul,f
  2823  02C8  2AC2               	goto	u266_25
  2824  02C9                     i1l1870:
  2825  02C9  30FF               	movlw	255
  2826  02CA  07D2               	addwf	___flmul@temp,f
  2827  02CB  1803               	skipnc
  2828  02CC  0AD3               	incf	___flmul@temp+1,f
  2829  02CD  30FF               	movlw	255
  2830  02CE  07D3               	addwf	___flmul@temp+1,f
  2831  02CF                     i1l1872:
  2832  02CF  1FD0               	btfss	___flmul@prod+2,7
  2833  02D0  2AD2               	goto	u267_21
  2834  02D1  2AD3               	goto	u267_20
  2835  02D2                     u267_21:
  2836  02D2  2AB2               	goto	i1l1862
  2837  02D3                     u267_20:
  2838  02D3                     i1l1874:
  2839  02D3  01CC               	clrf	___flmul@aexp
  2840  02D4                     i1l1876:
  2841  02D4  1FCB               	btfss	___flmul@grs+3,7
  2842  02D5  2AD7               	goto	u268_21
  2843  02D6  2AD8               	goto	u268_20
  2844  02D7                     u268_21:
  2845  02D7  2AF4               	goto	i1l1884
  2846  02D8                     u268_20:
  2847  02D8                     i1l1878:
  2848  02D8  30FF               	movlw	255
  2849  02D9  0548               	andwf	___flmul@grs,w
  2850  02DA  00C2               	movwf	??___flmul
  2851  02DB  30FF               	movlw	255
  2852  02DC  0549               	andwf	___flmul@grs+1,w
  2853  02DD  00C3               	movwf	??___flmul+1
  2854  02DE  30FF               	movlw	255
  2855  02DF  054A               	andwf	___flmul@grs+2,w
  2856  02E0  00C4               	movwf	??___flmul+2
  2857  02E1  307F               	movlw	127
  2858  02E2  054B               	andwf	___flmul@grs+3,w
  2859  02E3  00C5               	movwf	??___flmul+3
  2860  02E4  0845               	movf	??___flmul+3,w
  2861  02E5  0444               	iorwf	??___flmul+2,w
  2862  02E6  0443               	iorwf	??___flmul+1,w
  2863  02E7  0442               	iorwf	??___flmul,w
  2864  02E8  1903               	skipnz
  2865  02E9  2AEB               	goto	u269_21
  2866  02EA  2AEC               	goto	u269_20
  2867  02EB                     u269_21:
  2868  02EB  2AEF               	goto	i1l581
  2869  02EC                     u269_20:
  2870  02EC                     i1l1880:
  2871  02EC  01CC               	clrf	___flmul@aexp
  2872  02ED  0ACC               	incf	___flmul@aexp,f
  2873  02EE  2AF4               	goto	i1l1884
  2874  02EF                     i1l581:
  2875  02EF  1C4E               	btfss	___flmul@prod,0
  2876  02F0  2AF2               	goto	u270_21
  2877  02F1  2AF3               	goto	u270_20
  2878  02F2                     u270_21:
  2879  02F2  2AF4               	goto	i1l1884
  2880  02F3                     u270_20:
  2881  02F3  2AEC               	goto	i1l1880
  2882  02F4                     i1l1884:
  2883  02F4  084C               	movf	___flmul@aexp,w
  2884  02F5  1903               	btfsc	3,2
  2885  02F6  2AF8               	goto	u271_21
  2886  02F7  2AF9               	goto	u271_20
  2887  02F8                     u271_21:
  2888  02F8  2B2A               	goto	i1l1894
  2889  02F9                     u271_20:
  2890  02F9                     i1l1886:
  2891  02F9  3001               	movlw	1
  2892  02FA  07CE               	addwf	___flmul@prod,f
  2893  02FB  3000               	movlw	0
  2894  02FC  1803               	skipnc
  2895  02FD  3001               	movlw	1
  2896  02FE  07CF               	addwf	___flmul@prod+1,f
  2897  02FF  3000               	movlw	0
  2898  0300  1803               	skipnc
  2899  0301  3001               	movlw	1
  2900  0302  07D0               	addwf	___flmul@prod+2,f
  2901  0303  3000               	movlw	0
  2902  0304  1803               	skipnc
  2903  0305  3001               	movlw	1
  2904  0306  07D1               	addwf	___flmul@prod+3,f
  2905  0307                     i1l1888:
  2906  0307  1C51               	btfss	___flmul@prod+3,0
  2907  0308  2B0A               	goto	u272_21
  2908  0309  2B0B               	goto	u272_20
  2909  030A                     u272_21:
  2910  030A  2B2A               	goto	i1l1894
  2911  030B                     u272_20:
  2912  030B                     i1l1890:
  2913  030B  084E               	movf	___flmul@prod,w
  2914  030C  00C2               	movwf	??___flmul
  2915  030D  084F               	movf	___flmul@prod+1,w
  2916  030E  00C3               	movwf	??___flmul+1
  2917  030F  0850               	movf	___flmul@prod+2,w
  2918  0310  00C4               	movwf	??___flmul+2
  2919  0311  0851               	movf	___flmul@prod+3,w
  2920  0312  00C5               	movwf	??___flmul+3
  2921  0313  3001               	movlw	1
  2922  0314  00C6               	movwf	??___flmul+4
  2923  0315                     u273_25:
  2924  0315  0D45               	rlf	??___flmul+3,w
  2925  0316  0CC5               	rrf	??___flmul+3,f
  2926  0317  0CC4               	rrf	??___flmul+2,f
  2927  0318  0CC3               	rrf	??___flmul+1,f
  2928  0319  0CC2               	rrf	??___flmul,f
  2929  031A                     u273_20:
  2930  031A  0BC6               	decfsz	??___flmul+4,f
  2931  031B  2B15               	goto	u273_25
  2932  031C  0845               	movf	??___flmul+3,w
  2933  031D  00D1               	movwf	___flmul@prod+3
  2934  031E  0844               	movf	??___flmul+2,w
  2935  031F  00D0               	movwf	___flmul@prod+2
  2936  0320  0843               	movf	??___flmul+1,w
  2937  0321  00CF               	movwf	___flmul@prod+1
  2938  0322  0842               	movf	??___flmul,w
  2939  0323  00CE               	movwf	___flmul@prod
  2940  0324                     i1l1892:
  2941  0324  3001               	movlw	1
  2942  0325  07D2               	addwf	___flmul@temp,f
  2943  0326  1803               	skipnc
  2944  0327  0AD3               	incf	___flmul@temp+1,f
  2945  0328  3000               	movlw	0
  2946  0329  07D3               	addwf	___flmul@temp+1,f
  2947  032A                     i1l1894:
  2948  032A  0853               	movf	___flmul@temp+1,w
  2949  032B  3A80               	xorlw	128
  2950  032C  00FF               	movwf	btemp+1
  2951  032D  3080               	movlw	128
  2952  032E  027F               	subwf	btemp+1,w
  2953  032F  1D03               	skipz
  2954  0330  2B33               	goto	u274_25
  2955  0331  30FF               	movlw	255
  2956  0332  0252               	subwf	___flmul@temp,w
  2957  0333                     u274_25:
  2958  0333  1C03               	skipc
  2959  0334  2B36               	goto	u274_21
  2960  0335  2B37               	goto	u274_20
  2961  0336                     u274_21:
  2962  0336  2B42               	goto	i1l1898
  2963  0337                     u274_20:
  2964  0337                     i1l1896:
  2965  0337  307F               	movlw	127
  2966  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2968  033A  00D1               	movwf	___flmul@prod+3
  2969  033B  3080               	movlw	128
  2970  033C  00D0               	movwf	___flmul@prod+2
  2971  033D  3000               	movlw	0
  2972  033E  00CF               	movwf	___flmul@prod+1
  2973  033F  3000               	movlw	0
  2974  0340  00CE               	movwf	___flmul@prod
  2975  0341  2B77               	goto	i1l587
  2976  0342                     i1l1898:
  2977  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0344  0853               	movf	___flmul@temp+1,w
  2980  0345  3A80               	xorlw	128
  2981  0346  00FF               	movwf	btemp+1
  2982  0347  3080               	movlw	128
  2983  0348  027F               	subwf	btemp+1,w
  2984  0349  1D03               	skipz
  2985  034A  2B4D               	goto	u275_25
  2986  034B  3001               	movlw	1
  2987  034C  0252               	subwf	___flmul@temp,w
  2988  034D                     u275_25:
  2989  034D  1803               	skipnc
  2990  034E  2B50               	goto	u275_21
  2991  034F  2B51               	goto	u275_20
  2992  0350                     u275_21:
  2993  0350  2B5D               	goto	i1l1904
  2994  0351                     u275_20:
  2995  0351                     i1l1900:
  2996  0351  3000               	movlw	0
  2997  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0354  00D1               	movwf	___flmul@prod+3
  3000  0355  3000               	movlw	0
  3001  0356  00D0               	movwf	___flmul@prod+2
  3002  0357  3000               	movlw	0
  3003  0358  00CF               	movwf	___flmul@prod+1
  3004  0359  3000               	movlw	0
  3005  035A  00CE               	movwf	___flmul@prod
  3006  035B                     i1l1902:
  3007  035B  01C7               	clrf	___flmul@sign
  3008  035C  2B77               	goto	i1l587
  3009  035D                     i1l1904:
  3010  035D  1283               	bcf	3,5	;RP0=0, select bank0
  3011  035E  1303               	bcf	3,6	;RP1=0, select bank0
  3012  035F  0852               	movf	___flmul@temp,w
  3013  0360  00C2               	movwf	??___flmul
  3014  0361  0842               	movf	??___flmul,w
  3015  0362  00CD               	movwf	___flmul@bexp
  3016  0363  30FF               	movlw	255
  3017  0364  05CE               	andwf	___flmul@prod,f
  3018  0365  30FF               	movlw	255
  3019  0366  05CF               	andwf	___flmul@prod+1,f
  3020  0367  307F               	movlw	127
  3021  0368  05D0               	andwf	___flmul@prod+2,f
  3022  0369  3000               	movlw	0
  3023  036A  05D1               	andwf	___flmul@prod+3,f
  3024  036B                     i1l1906:
  3025  036B  1C4D               	btfss	___flmul@bexp,0
  3026  036C  2B6E               	goto	u276_21
  3027  036D  2B6F               	goto	u276_20
  3028  036E                     u276_21:
  3029  036E  2B70               	goto	i1l1910
  3030  036F                     u276_20:
  3031  036F                     i1l1908:
  3032  036F  17D0               	bsf	___flmul@prod+2,7
  3033  0370                     i1l1910:
  3034  0370  084D               	movf	___flmul@bexp,w
  3035  0371  00C2               	movwf	??___flmul
  3036  0372  1003               	clrc
  3037  0373  0C42               	rrf	??___flmul,w
  3038  0374  00C3               	movwf	??___flmul+1
  3039  0375  0843               	movf	??___flmul+1,w
  3040  0376  00D1               	movwf	___flmul@prod+3
  3041  0377                     i1l587:
  3042  0377  0847               	movf	___flmul@sign,w
  3043  0378  00C2               	movwf	??___flmul
  3044  0379  0842               	movf	??___flmul,w
  3045  037A  04D1               	iorwf	___flmul@prod+3,f
  3046  037B                     i1l1912:
  3047  037B  0851               	movf	___flmul@prod+3,w
  3048  037C  00BD               	movwf	?___flmul+3
  3049  037D  0850               	movf	___flmul@prod+2,w
  3050  037E  00BC               	movwf	?___flmul+2
  3051  037F  084F               	movf	___flmul@prod+1,w
  3052  0380  00BB               	movwf	?___flmul+1
  3053  0381  084E               	movf	___flmul@prod,w
  3054  0382  00BA               	movwf	?___flmul
  3055  0383                     i1l575:
  3056  0383  0008               	return
  3057  0384                     __end_of___flmul:
  3058                           
  3059                           	psect	text7
  3060  0C0D                     __ptext7:	
  3061 ;; *************** function __Umul8_16 *****************
  3062 ;; Defined at:
  3063 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;  multiplier      1    wreg     unsigned char 
  3066 ;;  multiplicand    1    0[COMMON] unsigned char 
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;  multiplier      1    8[COMMON] unsigned char 
  3069 ;;  word_mpld       2    6[COMMON] unsigned int 
  3070 ;;  product         2    4[COMMON] unsigned int 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  2    0[COMMON] unsigned int 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3080 ;;      Params:         2       0       0       0       0
  3081 ;;      Locals:         5       0       0       0       0
  3082 ;;      Temps:          2       0       0       0       0
  3083 ;;      Totals:         9       0       0       0       0
  3084 ;;Total ram usage:        9 bytes
  3085 ;; Hardware stack levels used: 1
  3086 ;; This function calls:
  3087 ;;		Nothing
  3088 ;; This function is called by:
  3089 ;;		___flmul
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093  0C0D                     __Umul8_16:	
  3094                           ;psect for function __Umul8_16
  3095                           
  3096                           
  3097                           ;incstack = 0
  3098                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3099                           ;__Umul8_16@multiplier stored from wreg
  3100  0C0D  00F8               	movwf	__Umul8_16@multiplier
  3101  0C0E                     i1l1390:
  3102  0C0E  01F4               	clrf	__Umul8_16@product
  3103  0C0F  01F5               	clrf	__Umul8_16@product+1
  3104  0C10                     i1l1392:
  3105  0C10  0870               	movf	__Umul8_16@multiplicand,w
  3106  0C11  00F2               	movwf	??__Umul8_16
  3107  0C12  01F3               	clrf	??__Umul8_16+1
  3108  0C13  0872               	movf	??__Umul8_16,w
  3109  0C14  00F6               	movwf	__Umul8_16@word_mpld
  3110  0C15  0873               	movf	??__Umul8_16+1,w
  3111  0C16  00F7               	movwf	__Umul8_16@word_mpld+1
  3112  0C17                     i1l1394:
  3113  0C17  1C78               	btfss	__Umul8_16@multiplier,0
  3114  0C18  2C1A               	goto	u152_21
  3115  0C19  2C1B               	goto	u152_20
  3116  0C1A                     u152_21:
  3117  0C1A  2C21               	goto	i1l594
  3118  0C1B                     u152_20:
  3119  0C1B                     i1l1396:
  3120  0C1B  0876               	movf	__Umul8_16@word_mpld,w
  3121  0C1C  07F4               	addwf	__Umul8_16@product,f
  3122  0C1D  1803               	skipnc
  3123  0C1E  0AF5               	incf	__Umul8_16@product+1,f
  3124  0C1F  0877               	movf	__Umul8_16@word_mpld+1,w
  3125  0C20  07F5               	addwf	__Umul8_16@product+1,f
  3126  0C21                     i1l594:
  3127  0C21  3001               	movlw	1
  3128  0C22                     u153_25:
  3129  0C22  1003               	clrc
  3130  0C23  0DF6               	rlf	__Umul8_16@word_mpld,f
  3131  0C24  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3132  0C25  3EFF               	addlw	-1
  3133  0C26  1D03               	skipz
  3134  0C27  2C22               	goto	u153_25
  3135  0C28  1003               	clrc
  3136  0C29  0CF8               	rrf	__Umul8_16@multiplier,f
  3137  0C2A                     i1l1398:
  3138  0C2A  0878               	movf	__Umul8_16@multiplier,w
  3139  0C2B  1D03               	btfss	3,2
  3140  0C2C  2C2E               	goto	u154_21
  3141  0C2D  2C2F               	goto	u154_20
  3142  0C2E                     u154_21:
  3143  0C2E  2C17               	goto	i1l1394
  3144  0C2F                     u154_20:
  3145  0C2F                     i1l1400:
  3146  0C2F  0875               	movf	__Umul8_16@product+1,w
  3147  0C30  00F1               	movwf	?__Umul8_16+1
  3148  0C31  0874               	movf	__Umul8_16@product,w
  3149  0C32  00F0               	movwf	?__Umul8_16
  3150  0C33                     i1l596:
  3151  0C33  0008               	return
  3152  0C34                     __end_of__Umul8_16:
  3153                           
  3154                           	psect	text8
  3155  060C                     __ptext8:	
  3156 ;; *************** function ___fldiv *****************
  3157 ;; Defined at:
  3158 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  a               4    0[BANK0 ] unsigned int 
  3161 ;;  b               4    4[BANK0 ] unsigned int 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;  grs             4   20[BANK0 ] unsigned long 
  3164 ;;  rem             4   13[BANK0 ] unsigned long 
  3165 ;;  new_exp         2   18[BANK0 ] int 
  3166 ;;  aexp            1   25[BANK0 ] unsigned char 
  3167 ;;  bexp            1   24[BANK0 ] unsigned char 
  3168 ;;  sign            1   17[BANK0 ] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  4    0[BANK0 ] unsigned char 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0, btemp+1
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       8       0       0       0
  3179 ;;      Locals:         0      13       0       0       0
  3180 ;;      Temps:          0       5       0       0       0
  3181 ;;      Totals:         0      26       0       0       0
  3182 ;;Total ram usage:       26 bytes
  3183 ;; Hardware stack levels used: 1
  3184 ;; This function calls:
  3185 ;;		Nothing
  3186 ;; This function is called by:
